sport,season,competition_name,event_i_d,event_name_short,event_gender,competition_date,name,person_age_days,person_i_d,country,rank,match_score,snatch1,snatch1_success,snatch2,snatch2_success,snatch3,snatch3_success,cj1,cj1_success,cj2,cj2_success,cj3,cj3_success,total
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,WHITING Hayley Elizabeth,11404.0,1999258,NZL,22.0,120,93,False,93,False,93,True,109,True,113,False,115,False,202
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,LOWIK Nikki Merel Elisabeth,8470.0,2066016,NED,,120,103,False,103,True,107,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,MEJIA PEGUERO Yudelina,9806.0,2192670,DOM,9.0,120,107,True,111,False,111,True,133,True,138,False,142,False,244
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,JAMALI GALEH Yekta,7054.0,2198815,WRT,19.0,120,95,False,95,True,100,True,117,True,121,True,125,True,225
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,DUMAS Rosalie,11783.0,2258595,CAN,,120,102,True,106,True,108,False,125,False,125,False,125,False,0
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,KIM Iseul,8810.0,2265830,KOR,6.0,120,110,True,115,True,118,False,140,True,143,False,143,False,255
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,RUSTAMOVA Anamjan,6546.0,2295219,TKM,11.0,120,105,True,108,True,110,True,130,True,134,False,135,False,240
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,PRITCHARD LOLO Ajah,7913.0,2329547,VAN,,120,90,False,90,False,90,False,100,True,105,True,110,True,0
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,ERIGHINA Elena,10172.0,2405381,MDA,12.0,120,103,True,106,True,108,True,125,True,132,True,136,False,240
Weightlifting,2024,Phuket,200017528,81kg ,Women,2024-04-09,NAGASHIMA Wakana,6632.0,2408848,JPN,,120,105,False,105,False,105,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,LUO Shifang,8459.0,1715918,CHN,1.0,120,103,True,108,False,108,True,133,True,140,False,140,True,248
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,KIM Il Gyong,7556.0,1645446,PRK,2.0,120,102,True,106,True,108,True,125,True,132,False,132,True,240
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,CHARRON Maude G,11298.0,1583448,CAN,3.0,120,100,True,103,True,106,True,125,True,129,False,130,True,236
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,PEI Xinyi,6759.0,2372295,CHN,4.0,120,103,True,107,False,107,False,130,True,134,False,134,False,233
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,KUO Hsing-Chun,11086.0,858556,TPE,5.0,120,98,True,100,True,102,False,125,True,130,True,0,False,230
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,VENEGAS VALERA Anyelin Maria,9199.0,1818344,VEN,6.0,120,98,True,101,True,103,True,120,True,124,True,126,True,229
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,ANDO Elreen Ann,9579.0,1583380,PHI,7.0,120,98,True,100,True,102,False,125,False,125,True,128,True,228
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,LAWAL Rafiatu Folashade,9975.0,2020828,NGR,8.0,116,96,True,101,False,101,True,121,True,126,True,128,False,227
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,ALVAREZ CAICEDO Yenny Fernanda,10542.0,1093404,COL,9.0,79,98,False,98,True,100,True,125,True,130,False,130,False,225
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,TCHAKOUNTE Dora Meiriama,10604.0,858581,FRA,10.0,120,95,True,98,True,101,True,115,True,120,True,123,True,224
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,DIAZ Hidilyn,12096.0,616554,PHI,11.0,120,95,True,99,True,101,False,123,True,127,False,127,False,222
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,SASSER Mathlynn Langtor,9961.0,1060496,MHL,12.0,120,94,True,97,True,99,True,113,True,117,True,120,False,216
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,STERCKX Nina,7922.0,1718505,BEL,13.0,120,96,True,100,True,102,False,111,True,116,True,121,False,216
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,MAGISTRIS Lucrezia,9114.0,1163191,ITA,14.0,120,99,True,102,False,103,False,115,False,115,False,115,True,214
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,BETEYOB Natasya,8577.0,2311281,INA,15.0,120,94,True,98,True,100,False,115,True,124,False,124,False,213
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,ANDOH Mikiko,11508.0,859907,JPN,16.0,116,92,True,94,False,94,False,121,True,126,False,126,False,213
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,QUANG Thi Tam,7680.0,2356980,VIE,17.0,120,96,False,96,True,99,False,116,True,122,False,122,False,212
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,SARAH,6678.0,2265780,INA,18.0,120,93,True,96,True,100,False,113,True,117,False,117,False,209
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,ELLIOTT Kiana Rose,9747.0,1275581,AUS,19.0,120,95,True,98,False,99,False,112,True,114,True,118,False,209
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,COTRUTA Andreea,7449.0,1954132,ROU,20.0,120,90,True,93,False,94,True,113,True,118,False,118,False,207
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,HAN Jian,10496.0,2267571,KOR,21.0,120,93,False,95,True,99,False,107,True,112,True,115,False,207
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,MOORE Shayla Mariah,10389.0,2323561,USA,22.0,120,82,True,85,True,88,True,110,False,110,True,115,True,203
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,CHIU Yu Ling,7240.0,2481721,TPE,23.0,120,82,True,84,True,86,True,110,False,111,True,115,True,201
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,SMITH Zoe,10935.0,858775,GBR,24.0,120,85,False,85,True,88,False,109,True,113,True,116,False,198
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,GEORGOPOULOU Sofia,8594.0,2243692,GRE,25.0,120,85,True,90,False,90,True,105,True,110,False,110,False,195
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,KARDARA Maria,8255.0,1709785,GRE,26.0,120,84,True,87,True,90,False,103,True,105,True,107,False,192
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,SHEPARD Kayla,9382.0,2323546,CAN,27.0,120,79,True,83,False,83,True,104,True,108,True,110,False,191
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,ENKHBAATAR Enkhtamir,8855.0,1645431,MGL,28.0,120,83,False,83,True,86,False,100,True,104,True,107,False,187
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,CRYMBLE Hannah,10385.0,2300187,IRL,29.0,120,82,True,85,False,85,True,100,True,103,False,104,False,185
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,CASADEVALL Maria Luz,8418.0,1583444,ARG,30.0,120,80,True,87,False,95,False,101,True,105,True,120,False,185
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,MEISTER Scheila,13486.0,2017224,SUI,31.0,120,78,True,80,True,82,True,100,False,100,True,104,False,182
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,BALABAYUK Darya,6286.0,2303130,KAZ,32.0,120,78,True,81,False,82,True,95,True,99,True,101,False,181
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,LIFU Mary Kini,10763.0,1405739,SOL,33.0,120,67,True,70,True,72,False,85,True,90,True,93,False,160
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,GUILLEN VAZQUEZ Daphne,8049.0,1958320,MEX,,94,90,False,90,True,95,False,117,False,117,False,117,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,SHERMETOVA Kristina,11271.0,858689,TKM,,120,91,False,91,True,94,False,111,False,111,False,115,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,RODRIGUEZ GOMEZ Genesis Lourdes,10853.0,858375,VEN,,88,99,True,102,True,104,False,122,False,122,False,126,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,RETULAINEN Saara Sylvia Amanda,11266.0,1350217,FIN,,120,94,True,97,False,97,False,124,False,124,False,124,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,YODSARN Suratwadee,7568.0,2295286,THA,,120,92,True,95,True,97,False,123,False,123,False,127,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,KONOTOP Kamila,8412.0,1415748,UKR,,120,0,False,0,False,0,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,WILKINS Taylor Nicole,9809.0,1674835,USA,,120,97,False,98,False,98,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,ANDERSSON Ine Drablos,12648.0,1441090,NOR,,120,90,False,91,False,91,False,113,False,113,True,119,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,GOMEZ VALDIVIA Janeth,9656.0,1163176,MEX,,91,97,False,97,False,100,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,RIGAUD Garance,8909.0,1344045,FRA,,120,94,False,94,False,95,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200016416,59kg ,Women,2024-04-02,SPIES Anneke,11237.0,2199222,RSA,,120,80,False,80,False,80,False,96,True,99,True,102,False,0
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,REEVES Olivia Lynn,7659.0,1958314,USA,1.0,120,112,True,115,True,118,True,142,True,147,True,150,True,268
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,TOMA Loredana-Elena,10560.0,858699,ROU,12.0,120,105,True,110,False,110,False,125,True,130,True,134,False,235
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,SCHWEIZER Lisa Marie,10491.0,1144667,GER,19.0,120,103,True,107,False,107,True,122,True,128,False,132,False,229
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,DAVIES Sarah,11554.0,1246050,GBR,18.0,120,100,True,103,False,104,False,130,True,134,False,139,False,230
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,SANCHEZ PERINAN Mari Leivis,11870.0,1271158,COL,7.0,100,104,False,104,True,110,True,130,True,135,False,135,False,240
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,GANZORIG Anuujin,9286.0,1273564,MGL,27.0,120,93,False,95,True,100,False,115,True,120,False,125,False,210
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,CHEN Wen-Huei,9905.0,1275613,TPE,4.0,120,103,False,105,True,108,False,133,False,135,True,141,True,246
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,PALACIOS DAJOMES Angie Paola,8608.0,1378061,ECU,6.0,120,113,False,113,True,116,False,132,True,136,False,0,False,245
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,UEPA Maximina,7868.0,1405740,NRU,,120,93,False,93,True,95,True,119,False,119,False,119,False,0
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,ALMADANI Mai Ahmad Essa Ahmad,8291.0,1414733,UAE,34.0,87,70,True,73,False,73,True,85,True,88,False,88,False,158
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,VALODZKA Siuzanna,8634.0,1415714,RUS,10.0,100,103,True,106,True,108,True,129,True,134,False,136,False,237
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,MACROHON Kristel,10285.0,1440836,PHI,14.0,120,103,False,103,False,103,True,130,True,135,False,138,False,233
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,LENT Ketty,8473.0,1445718,MRI,28.0,120,90,True,95,True,100,False,115,True,120,False,120,False,210
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,GOLD Celia Henna,9553.0,1506910,ISR,21.0,120,98,True,101,False,101,True,125,True,131,False,131,False,226
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,GRAILLOT Vicky,8680.0,1534487,FRA,25.0,120,91,False,91,True,95,False,116,True,120,True,124,False,211
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,MISERENDINO Giulia,7958.0,1645440,ITA,,120,103,False,103,False,0,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,SARNO Vanessa,7497.0,1645615,PHI,5.0,120,105,True,108,True,110,True,135,False,135,True,138,False,245
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,ALWINE Meredith Leigh,9435.0,1666671,USA,15.0,120,99,True,102,False,103,False,130,False,130,True,133,True,232
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,LIAO Guifang,8368.0,1715862,CHN,2.0,120,115,True,120,False,120,False,149,False,149,True,154,False,264
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,SONG Kuk Hyang,8466.0,1715926,PRK,3.0,120,115,True,120,False,120,False,146,True,154,False,154,False,261
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,ENOCK Rachel Achieng,7147.0,1745458,KEN,33.0,99,73,True,76,False,76,True,86,True,88,True,91,False,164
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,SAID Neama Said Fahmi,7814.0,1787151,EGY,,120,0,False,0,False,0,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,MUN Minhee,10502.0,1814394,KOR,13.0,87,101,True,104,True,106,True,128,True,134,False,134,False,234
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,COCHRANE Sarah Maureen,12615.0,1920648,AUS,30.0,120,93,True,97,False,97,False,115,True,122,False,122,False,208
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,JAKAITE Lijana,9380.0,1926584,LTU,29.0,120,94,True,97,False,97,False,114,False,115,True,118,False,209
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,MIRABAL FERIA Yeniuska,9857.0,1968744,CUB,9.0,120,103,True,107,True,109,True,129,True,133,False,133,False,238
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,SELEMAIA Olivia Shalom,6615.0,2000294,NZL,26.0,120,92,False,92,True,95,True,115,True,119,False,119,False,210
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,PHAM Thi Hong Thanh,9012.0,2017226,VIE,16.0,120,103,False,105,True,107,False,126,True,135,False,135,False,231
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,EZE Joy Ogbonne,7245.0,2020840,NGR,8.0,120,103,False,103,True,106,False,131,True,136,True,138,False,239
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,RAMADANI Tsabitha Alfiah,8506.0,2059446,INA,22.0,118,100,True,103,False,103,False,115,True,118,True,120,True,220
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,TABONE Roberta,10733.0,2085962,MLT,31.0,120,85,True,88,False,88,True,105,True,108,False,108,False,193
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,SEGAWA Runa,7447.0,2092657,JPN,,120,100,False,100,False,102,False,124,True,127,True,131,False,0
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,STURLUDOTTIR Eyglo Fanndal,8322.0,2243636,ISL,11.0,120,103,True,106,True,108,False,130,True,134,False,134,False,236
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,YLISOINI Anna Janette Tellervo,6576.0,2243658,FIN,20.0,120,103,False,103,False,105,True,123,True,127,False,127,False,228
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,DA COSTA Schott Amanda,10057.0,2258572,BRA,,120,0,False,0,False,0,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,ASHWORTH Alexis,9205.0,2327706,CAN,17.0,120,101,False,101,True,104,False,125,True,129,False,130,True,231
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,JEFFERIES Laryne,11870.0,2362415,RSA,32.0,120,86,False,86,False,86,True,103,True,107,False,109,False,189
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,NICHELE Jacqueline Mary,8797.0,2373459,AUS,23.0,120,90,True,94,True,97,False,115,True,120,True,122,False,214
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,GARCIA HERNANDEZ Diana Laura,9994.0,2417861,MEX,24.0,120,92,True,95,False,95,False,122,True,127,False,127,False,214
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,ALAMEER Hanan Y M A H,11118.0,2506607,KUW,36.0,120,60,True,65,False,65,True,70,True,73,True,75,False,138
Weightlifting,2024,Phuket,200017525,71kg ,Women,2024-04-06,ALMOHAMMAD Zainab S F M F,10944.0,2521192,KUW,35.0,118,53,True,58,True,61,True,70,True,78,False,78,True,139
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,YASIN Mohammad,8843.0,1645481,INA,4.0,120,130,True,133,True,140,False,160,True,165,False,165,False,293
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,MASSIDDA Sergio,8104.0,1645514,ITA,2.0,120,140,True,145,False,145,True,165,True,170,False,172,True,317
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,AL BUSAIDI Elyas Tamim,9247.0,1715836,OMA,7.0,120,120,True,126,True,130,False,150,True,157,False,160,False,276
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,MURATBEK UULU Ishimbek,8151.0,1790260,KGZ,3.0,120,118,True,122,True,125,False,160,True,166,True,172,True,294
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,HU Jyun-Siang,8920.0,2017225,TPE,8.0,120,115,False,115,False,115,True,155,True,163,False,166,False,270
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,THONGSUK Patsaphong,6917.0,2246834,THA,6.0,120,115,True,120,True,123,True,145,True,150,True,155,True,278
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,DING Hongjie,8100.0,2372266,CHN,,120,125,True,128,True,131,False,165,False,165,False,165,False,0
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,RI Won Ju,7870.0,2453089,PRK,1.0,91,135,True,141,True,144,True,174,True,182,True,189,True,333
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,ABDULJALIL Munther Ahmed Mohammed Abdulla,9268.0,2506598,UAE,9.0,120,78,False,78,False,78,True,95,True,100,True,102,True,180
Weightlifting,2024,Phuket,100017477,67kg ,Men,2024-04-04,RATPHET Teerawat,8916.0,2506605,THA,5.0,120,125,True,130,True,132,True,155,True,160,True,165,False,292
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,SHI Zhiyong,11134.0,1285971,CHN,2.0,120,161,True,164,False,165,True,191,True,195,False,196,False,356
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,KINGUE MATAM Bernardin Ledoux,12373.0,607608,FRA,,120,143,True,145,False,145,False,177,False,183,False,183,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,CALJA Briken,12463.0,649429,ALB,10.0,120,145,True,150,True,152,True,181,True,185,False,185,False,333
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,BEN HNIA Karem,10735.0,858278,TUN,15.0,120,145,True,147,True,149,False,175,True,0,False,0,False,322
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,DISSANAYAKE MUDIYANSELAGE Indika C D,12719.0,883621,SRI,23.0,120,127,True,131,True,133,False,157,True,160,True,162,False,291
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,YOKUBOV Doston,10592.0,1093435,UZB,,120,141,False,141,False,144,False,178,True,183,False,183,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,MOSQUERA LOZANO Luis Javier,10601.0,1093557,COL,9.0,120,150,False,150,True,154,False,180,True,185,True,188,False,335
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,SUHAREVS Ritvars,9215.0,1093590,LAT,6.0,120,151,True,154,True,157,True,178,True,184,True,187,False,341
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,LANG Max Richard,11442.0,1144821,GER,13.0,120,143,True,147,True,149,False,180,True,189,False,189,False,327
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,RUSTAMOV Isa,8916.0,1163097,AZE,16.0,120,140,True,145,False,145,True,170,True,175,True,180,False,320
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,MAYORA PERNA Julio Ruben,10076.0,1163113,VEN,8.0,120,147,True,151,False,151,True,183,True,185,True,188,True,339
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,MIYAMOTO Masanori,9895.0,1163143,JPN,4.0,120,150,True,155,False,158,True,187,True,192,True,0,False,350
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,ZANNI Mirko,9667.0,1163154,ITA,,120,150,False,153,False,153,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,KUDLASZYK Piotr Mateusz,9077.0,1163228,POL,,120,137,True,140,False,140,False,176,False,177,False,177,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,CHIANG Tsung-Han,10113.0,1172211,TPE,18.0,120,138,True,142,False,142,True,168,True,173,True,177,True,319
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,SANCHEZ LOPEZ David,10851.0,1237612,ESP,,97,0,False,0,False,0,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,VACHON Nicolas,10135.0,1263434,CAN,22.0,120,135,False,135,False,135,True,170,True,177,False,177,False,305
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,KONNAI Mitsunori,10248.0,1275591,JPN,,120,145,False,145,False,150,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,CHUANG Sheng-Min,9400.0,1393745,TPE,19.0,120,140,True,144,False,144,False,172,True,177,True,180,False,317
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,RAOBU Manuila,8599.0,1405726,TUV,25.0,120,116,True,120,True,126,True,146,True,153,False,153,False,272
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,OZBEK Muhammed Furkan,8471.0,1415770,TUR,7.0,91,148,True,150,True,152,True,186,True,189,False,189,True,341
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,ANDRIATSITOHAINA Tojonirina Alain,10630.0,1440995,MAD,,120,145,False,146,False,146,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,CARDENAS ESTRADA Jorge Adan,9845.0,1497911,MEX,21.0,85,140,False,140,False,140,True,160,True,165,True,170,True,310
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,MURRAY Christopher John,9190.0,1534413,GBR,,89,144,False,146,True,150,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,MUHAMMAD Erry Hidayat,8898.0,1547969,MAS,20.0,120,140,False,140,False,140,True,165,True,170,True,174,False,310
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,BAK Joohyo,9776.0,1583401,KOR,5.0,90,147,False,147,True,150,True,192,True,195,True,199,False,345
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,LEE Sangyeon,10533.0,1583464,KOR,,116,148,False,148,True,151,False,195,False,198,False,198,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,REYIMOV Bektimur,7792.0,1645355,TKM,11.0,120,150,True,153,False,153,True,180,True,183,False,184,False,333
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,RASHIDOV Bunyad,8796.0,1645357,TKM,14.0,120,152,False,155,True,158,False,170,True,181,False,181,False,325
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,TOSHTEMIROV Mukhammadkodir,8235.0,1645485,UZB,,120,145,True,149,False,152,False,172,False,172,False,172,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,ABDULLAH Rahmat Erwin,8574.0,1645500,INA,3.0,120,155,True,160,True,162,False,195,True,206,False,206,False,355
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,TAIIROV Elzar,7509.0,1790253,KGZ,24.0,116,125,True,130,True,135,False,145,True,152,True,157,False,282
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,GRIMSLAND Ryan Henry,8037.0,1813769,USA,,120,145,True,150,False,150,False,185,False,187,False,191,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,JAVADOV Omar,8039.0,1821600,AZE,12.0,120,149,True,153,True,156,False,170,True,175,True,178,False,328
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,GENC Yusuf Fehmi,7987.0,1821621,TUR,,117,146,True,149,False,149,False,184,False,185,False,190,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,GUTU Roberto,8652.0,1926575,GER,,120,148,True,152,True,153,True,175,False,183,False,183,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,JUNIANSYAH Rizki,7597.0,2065732,INA,1.0,120,155,True,164,False,164,True,192,True,201,True,203,False,365
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,WICHUMA Weeraphon,7118.0,2246842,THA,,120,147,True,150,False,151,False,192,False,193,False,193,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,UMOAFIA Edidiong Joseph,7863.0,2265814,NGR,17.0,120,142,True,147,True,150,False,172,True,177,False,177,False,319
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,CAHOY Caden Taiyo,7369.0,2295223,USA,,120,143,True,147,False,147,False,187,False,193,False,193,False,0
Weightlifting,2024,Phuket,100017480,73kg ,Men,2024-04-03,REYES VIDAL Jair Abimelet,8668.0,2488056,ECU,,120,140,False,140,True,145,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017489,96kg ,Men,2024-04-07,WON Jongbeom,10013.0,1583398,KOR,1.0,84,170,True,179,False,179,False,210,True,219,True,0,False,389
Weightlifting,2024,Phuket,100017489,96kg ,Men,2024-04-07,ABOKAHLA Karim Ibrahim Ibrahim Ali,10009.0,1163118,EGY,2.0,120,165,True,171,False,171,False,205,True,0,False,0,False,370
Weightlifting,2024,Phuket,100017489,96kg ,Men,2024-04-07,KENNEDY Braydon James,10282.0,2265790,CAN,3.0,120,156,True,161,True,165,True,187,True,192,False,193,True,358
Weightlifting,2024,Phuket,100017489,96kg ,Men,2024-04-07,NANAI LIVI Maeu,9200.0,1344201,SAM,4.0,120,155,False,155,True,160,False,186,True,190,False,192,True,347
Weightlifting,2024,Phuket,100017489,96kg ,Men,2024-04-07,TARMALOV Nursultan,7615.0,2453085,KGZ,5.0,120,145,True,151,True,157,False,170,True,182,False,185,False,321
